timestamp,temperature,humidity,motion
2025-12-31 22:35:13.887953,27.483570765056164,62.96120277064576,False
2025-12-31 22:50:13.887953,24.308678494144075,62.610552721798896,False
2025-12-31 23:05:13.887953,28.23844269050346,60.05113456642461,True
2025-12-31 23:20:13.887953,32.61514928204013,57.65412866624853,False
2025-12-31 23:35:13.887953,23.829233126383322,45.84629257949586,False
2025-12-31 23:50:13.887953,23.8293152152541,55.79354677234641,False
2026-01-01 00:05:13.887953,32.896064077536955,56.572854834732304,False
2026-01-01 00:20:13.887953,28.837173645764544,51.97722730778381,True
2026-01-01 00:35:13.887953,22.65262807032524,58.387142883339905,False
2026-01-01 00:50:13.887953,27.712800217929825,64.04050856814538,False
2026-01-01 01:05:13.887953,22.682911535937688,78.8618590121053,True
2026-01-01 01:20:13.887953,22.671351232148716,61.74577812831839,False
2026-01-01 01:35:13.887953,26.20981135783017,62.57550390722764,False
2026-01-01 01:50:13.887953,15.43359877671101,59.25554084233833,False
2026-01-01 02:05:13.887953,16.375410837434835,40.812287847009586,False
2026-01-01 02:20:13.887953,22.188562353795135,59.73486124550783,False
2026-01-01 02:35:13.887953,19.93584439832788,60.60230209941027,True
2026-01-01 02:50:13.887953,26.571236662976368,84.63242112485287,True
2026-01-01 03:05:13.887953,20.459879622393945,58.076390352188774,True
2026-01-01 03:20:13.887953,17.938481493323543,63.015473423336125,True
2026-01-01 03:35:13.887953,32.32824384460777,59.65288230294757,False
2026-01-01 03:50:13.887953,23.871118497567323,48.31321962380468,False
2026-01-01 04:05:13.887953,25.33764102343962,71.4282281451502,False
2026-01-01 04:20:13.887953,17.87625906893272,67.51933032686775,False
2026-01-01 04:35:13.887953,22.278086377374088,67.91031947043047,False
2026-01-01 04:50:13.887953,25.55461294854933,50.906125452052606,False
2026-01-01 05:05:13.887953,19.245032112888488,74.02794310936099,True
2026-01-01 05:20:13.887953,26.87849009172836,45.98148937207719,False
2026-01-01 05:35:13.887953,21.996806550405974,65.8685709380027,False
2026-01-01 05:50:13.887953,23.541531251033618,81.90455625809979,False
2026-01-01 06:05:13.887953,21.991466938853016,50.09463674869312,False
2026-01-01 06:20:13.887953,34.26139092254469,54.33702270397228,False
2026-01-01 06:35:13.887953,24.93251387631033,60.99651365087641,False
2026-01-01 06:50:13.887953,19.711445355220498,54.96524345883801,False
2026-01-01 07:05:13.887953,29.112724560515943,44.493365689338674,False
2026-01-01 07:20:13.887953,18.895781750144888,60.68562974806027,False
2026-01-01 07:35:13.887953,26.044317975023777,49.37696286273895,False
2026-01-01 07:50:13.887953,15.201649380601122,64.73592430635182,False
2026-01-01 08:05:13.887953,18.359069755507846,50.80575765766197,True
2026-01-01 08:20:13.887953,25.984306179345616,75.4993440501754,False
2026-01-01 08:35:13.887953,28.692332899977053,52.16746707663763,False
2026-01-01 08:50:13.887953,25.85684140594985,56.77938483794324,False
2026-01-01 09:05:13.887953,24.421758588058797,68.1351721736967,False
2026-01-01 09:20:13.887953,23.494481522053555,47.69135683566045,False
